




      [тз
     Найти в массиве минимальный элемент
    программа принимает на вход:
              адрес начала массива (ячейка 62)
              длину массива (ячейка 63)
              и соответственно сам массив в ячейках (67-76),
              минимальный элемент массива  (ячейка 66)
   ]

















T 77 S
[loop:]A 62 [<start>] S   [загрузка в аккумулятор адреса элемента]
L 0 L                [сдвиг аккумулятора на 1 влево]
A 60 [<mc1>] S       [прибавка к аккумулятору инструкции с нулевым адресом]
T 44 [<m1>] S        [запись инструкции в рабочую ячейку]
A 62 [<start>] S     [загрузка в аккумулятор адреса элемента]
L 0 L                [сдвиг аккумулятора на 1 влево]
A 61 [<mc2>] S       [прибавка к аккумулятору инструкции с нулевым адресом]
T 46 [<m2>] S        [запись инструкции в рабочую ячейку]
A 63 [<len>] S       [загрузка счётчика]
S 64 [<c1>] S        [уменьшение счётчика на 1]
G 59 [<final>] S     [если счётчик меньше нуля, то переходит к завершению]
T 63 [<len>] S       [возврат счётчика]
[m1:] A 0 S          [забор первого элемента пары]
T 1 [<temp>] S       [отправление его в temp]
[m2:] T 0 S          [добавление элемента]
A 1[temp] S               [загрузка текущего элемента на акк]
S 66 [res]S              [вычитание акк - res]
G 51 S             [если акк - res < 0, go to 51]
E 54 S              [если акк - res >= 0, go to 54]
T 0 S               [обнуление акк]
A 1 [temp]S               [загрузка temp на акк]
T 66[res] S             [записываем в res значение акк(temp)]
T 1[<temp>] S        [обнуление temp]
A 62 [<start>] S     [забирает адрес элемента]
A 64 [<c1>] S        [увеличивает его на 1]
T 62 [<start>] S     [возвращает на место]
E 32 [<loop>] S      [переход в начало цикла]
[final:]Z 0 S        [завершение программы]
[mc1:] A 0 S         [шаблон для забора числа из нужной ячейки]
[mc2:] T 0 S         [шаблон для добавления числа в нужную ячейку]
[start:] P 33 L      [адрес первого элемента]
[len:] P 5 S         [длина массива]
[c1:] P 0 L          [константа = 1]
[c2:] P 1 S          [константа = 2]
[res] P 10 S
[aryay:] P 2 L   [5]
P 4 S            [8]
P 1 L            [3]
P 2 S            [4]
P 2 L            [5]
P 3 S             [6]
P 3 L             [7]
P 4 S                       [8]
P 4 L                        [9]
P 5 S                          [10]






